;ideCadastro;condicao;nome;nomeParlamentar;sexo;uf;partido;dataNascimento;email
0;73701;Titular;BENEDITA SOUZA DA SILVA SAMPAIO;Benedita da Silva;feminino;RJ;PT;26/04/1942;[email]
1;74090;Titular;ÁTILA SIDNEY LINS DE ALBUQUERQUE;Átila Lins;masculino;AM;PSD;22/11/1950;[email]
2;73801;Titular;RENILDO VASCONCELOS CALHEIROS;Renildo Calheiros;masculino;PE;PCdoB;20/04/1959;[email]
3;74848;Titular;JANDIRA FEGHALI;Jandira Feghali;feminino;RJ;PCdoB;17/05/1957;[email]
4;139285;Titular;LÍDICE DA MATA E SOUZA;Lídice da Mata;feminino;BA;PSB;12/03/1956;[email]
5;74317;Titular;JÚLIO CÉSAR DE CARVALHO LIMA;Júlio Cesar;masculino;PI;PSD;25/08/1948;[email]
6;74537;Titular;CLÁUDIO CAJADO SAMPAIO;Claudio Cajado;masculino;BA;PP;01/12/1963;[email]
7;74075;Titular;ELCIONE THEREZINHA ZAHLUTH BARBALHO;Elcione Barbalho;feminino;PA;MDB;05/10/1944;[email]
8;73433;Titular;ARLINDO CHIGNALIA JUNIOR;Arlindo Chinaglia;masculino;SP;PT;24/12/1949;[email]
9;74428;Titular;JOSÉ MENDONÇA BEZERRA FILHO;Mendonça Filho;masculino;PE;UNIÃO;12/07/1966;[email]
10;73768;Titular;DILCEU JOÃO SPERAFICO;Dilceu Sperafico;masculino;PR;PP;26/01/1948;[email]
11;74550;Titular;JOÃO FELIPE DE SOUZA LEÃO;João Leão;masculino;BA;PP;27/02/1946;[email]
12;74554;Titular;JOSÉ ALVES ROCHA;José Rocha;masculino;BA;UNIÃO;18/08/1948;[email]
13;74858;Titular;LUIZ LINDBERGH FARIAS FILHO;Lindbergh Farias;masculino;RJ;PT;08/12/1969;[email]
14;74856;Titular;MARIA LAURA MONTEZA DE SOUZA CARNEIRO;Laura Carneiro;feminino;RJ;PSD;01/05/1963;[email]
15;74084;Titular;RAIMUNDO JOSÉ PEREIRA DOS SANTOS;Raimundo Santos;masculino;PA;PSD;10/10/1955;[email]
16;74079;Titular;JOSÉ BENITO PRIANTE JÚNIOR;José Priante;masculino;PA;MDB;02/12/1963;[email]
17;73441;Titular;CELSO UBIRAJARA RUSSOMANNO;Celso Russomanno;masculino;SP;REPUBLICANOS;20/08/1956;[email]
18;74043;Titular;JOSÉ WELLINGTON ROBERTO;Wellington Roberto;masculino;PB;PL;19/05/1959;[email]
19;74356;Titular;SILAS CÂMARA;Silas Câmara;masculino;AM;REPUBLICANOS;15/12/1962;[email]
20;74574;Titular;PAULO SÉRGIO PARANHOS DE MAGALHÃES;Paulo Magalhães;masculino;BA;PSD;28/11/1952;[email]
21;74454;Titular;EUNÍCIO LOPES DE OLIVEIRA;Eunício Oliveira;masculino;CE;MDB;30/09/1952;[email]
22;74585;Titular;LINCOLN DINIZ PORTELA;Lincoln Portela;masculino;MG;PL;03/11/1953;[email]
23;74467;Titular;DAMIÃO FELICIANO DA SILVA;Damião Feliciano;masculino;PB;UNIÃO;28/04/1952;[email]
24;73486;Titular;DARCI POMPEO DE MATTOS;Pompeo de Mattos;masculino;RS;PDT;12/07/1958;[email]
25;74784;Titular;LUIZA ERUNDINA DE SOUSA;Luiza Erundina;feminino;SP;PSOL;30/11/1934;[email]
26;74696;Titular;ALBERTO PEREIRA MOURÃO;Alberto Mourão;masculino;SP;MDB;26/04/1954;[email]
27;73579;Titular;JOÃO ALBERTO FRAGA SILVA;Alberto Fraga;masculino;DF;PL;02/06/1956;[email]
28;73692;Titular;OSMAR GASPARINI TERRA;Osmar Terra;masculino;RS;MDB;18/02/1950;[email]
29;74383;Titular;FERNANDO LÚCIO GIACOBO;Giacobo;masculino;PR;PL;17/12/1970;[email]
30;74253;Titular;JULIO LUIZ BAPTISTA LOPES;Julio Lopes;masculino;RJ;PP;06/04/1959;[email]
31;74171;Titular;FRANCISCO RODRIGUES DE ALENCAR FILHO;Chico Alencar;masculino;RJ;PSOL;19/10/1949;[email]
32;74398;Titular;MARIA DO ROSÁRIO NUNES;Maria do Rosário;feminino;RS;PT;22/11/1966;[email]
33;74270;Titular;GILBERTO NASCIMENTO SILVA;Gilberto Nascimento;masculino;SP;PSC;09/07/1956;[email]
34;74273;Titular;JEFFERSON ALVES DE CAMPOS;Jefferson Campos;masculino;SP;PL;26/10/1964;[email]
35;74262;Titular;CARLOS HENRIQUE FOCESI SAMPAIO;Carlos Sampaio;masculino;SP;PSDB;31/03/1963;[email]
36;74159;Titular;ODAIR JOSÉ DA CUNHA;Odair Cunha;masculino;MG;PT;18/06/1976;[email]
37;74161;Titular;REGINALDO LÁZARO DE OLIVEIRA LOPES;Reginaldo Lopes;masculino;MG;PT;02/04/1973;[email]
38;74160;Titular;PATRUS ANANIAS DE SOUZA;Patrus Ananias;masculino;MG;PT;26/01/1952;[email]
39;74156;Titular;JOSÉ LEONARDO COSTA MONTEIRO;Leonardo Monteiro;masculino;MG;PT;09/10/1951;[email]
40;74376;Titular;VANDER LUIZ DOS SANTOS LOUBET;Vander Loubet;masculino;MS;PT;22/01/1964;[email]
41;74374;Titular;GERALDO RESENDE PEREIRA;Geraldo Resende;masculino;MS;PSDB;20/04/1955;[email]
42;74041;Titular;LUIZ ALBUQUERQUE COUTO;Luiz Couto;masculino;PB;PT;13/02/1945;[email]
43;74044;Titular;JOSÉ WILSON SANTIAGO;Wilson Santiago;masculino;PB;REPUBLICANOS;10/06/1957;[email]
44;74057;Titular;ALICE MAZZUCO PORTUGAL;Alice Portugal;feminino;BA;PCdoB;16/05/1959;[email]
45;74060;Titular;DANIEL GOMES DE ALMEIDA;Daniel Almeida;masculino;BA;PCdoB;21/01/1955;[email]
46;74371;Titular;RUBENS OTONI GOMIDE;Rubens Otoni;masculino;GO;PT;06/02/1956;[email]
47;74158;Titular;MÁRIO LÚCIO HERINGER;Mário Heringer;masculino;MG;PDT;30/09/1954;[email]
48;133439;Titular;ANDRÉ PEIXOTO FIGUEIREDO LIMA;André Figueiredo;masculino;CE;PDT;10/11/1966;[email]
49;136811;Titular;JOSÉ ALFONSO EBERT HAMM;Afonso Hamm;masculino;RS;PP;25/04/1962;[email]
50;141391;Titular;ARNALDO CALIL PEREIRA JARDIM;Arnaldo Jardim;masculino;SP;CIDADANIA;08/05/1955;[email]
51;141485;Titular;LUIZ CARLOS GHIORZZI BUSATO;Luiz Carlos Busato;masculino;RS;UNIÃO;06/11/1948;[email]
52;141408;Titular;CLEBER VERDE CORDEIRO MENDES;Cleber Verde;masculino;MA;REPUBLICANOS;10/05/1972;[email]
53;141411;Titular;DAGOBERTO NOGUEIRA FILHO;Dagoberto Nogueira;masculino;MS;PSDB;21/07/1955;[email]
54;141421;Titular;EDUARDO HENRIQUE DA FONTE DE ALBUQUERQUE SILVA;Eduardo da Fonte;masculino;PE;PP;17/10/1972;[email]
55;141431;Titular;FERNANDO BEZERRA DE SOUZA COELHO FILHO;Fernando Coelho Filho;masculino;PE;UNIÃO;28/02/1984;[email]
56;141450;Titular;HUGO LEAL MELO DA SILVA;Hugo Leal;masculino;RJ;PSD;06/08/1962;[email]
57;141456;Titular;JILMAR AUGUSTINHO TATTO;Jilmar Tatto;masculino;SP;PT;25/06/1965;[email]
58;141458;Titular;JOÃO CARLOS PAOLILO BACELAR FILHO;João Carlos Bacelar;masculino;BA;PL;08/10/1972;[email]
59;141459;Titular;JOÃO DA SILVA MAIA;João Maia;masculino;RN;PL;20/09/1953;[email]
60;141464;Titular;JOSÉ AIRTON FÉLIX CIRILO DA SILVA;José Airton Félix Cirilo;masculino;CE;PT;21/02/1957;[email]
61;141470;Titular;JOSÉ NOBRE GUIMARÃES;José Guimarães;masculino;CE;PT;13/02/1957;[email]
62;141480;Titular;LÁZARO BOTELHO MARTINS;Lázaro Botelho;masculino;TO;PP;11/02/1947;[email]
63;141487;Titular;LUIZ FERNANDO RAMOS FARIA;Luiz Fernando Faria;masculino;MG;PSD;12/09/1957;[email]
64;141516;Titular;PAULO ABI-ACKEL;Paulo Abi-Ackel;masculino;MG;PSDB;21/06/1963;[email]
65;141531;Titular;RODRIGO BATISTA DE CASTRO;Rodrigo de Castro;masculino;MG;UNIÃO;15/07/1971;[email]
66;141555;Titular;VINICIUS RAPOZO DE CARVALHO;Vinicius Carvalho;masculino;SP;REPUBLICANOS;07/01/1966;[email]
67;141398;Titular;CARLOS ALBERTO ROLIM ZARATTINI;Carlos Zarattini;masculino;SP;PT;08/06/1959;[email]
68;150418;Titular;MÁRCIO CARLOS MARINHO;Márcio Marinho;masculino;BA;REPUBLICANOS;12/12/1970;[email]
69;152605;Titular;GLAUBER DE MEDEIROS BRAGA;Glauber Braga;masculino;RJ;PSOL;26/06/1982;[email]
70;154178;Titular;MILTON VIEIRA PINTO;Milton Vieira;masculino;SP;REPUBLICANOS;16/09/1962;[email]
71;123756;Titular;ANTÔNIA LUCILÉIA CRUZ RAMOS CÂMARA;Antônia Lúcia;feminino;AC;REPUBLICANOS;17/07/1970;[email]
72;160541;Titular;ARTHUR CÉSAR PEREIRA DE LIRA;Arthur Lira;masculino;AL;PP;25/06/1969;[email]
73;160591;Titular;VINICIUS DE AZEVEDO GURGEL;Vinicius Gurgel;masculino;AP;PL;31/07/1978;[email]
74;160666;Titular;FELIX DE ALMEIDA MENDONÇA JÚNIOR;Félix Mendonça Júnior;masculino;BA;PDT;29/11/1963;[email]
75;160610;Titular;VALMIR CARLOS DA ASSUNÇÃO;Valmir Assunção;masculino;BA;PT;17/12/1964;[email]
76;160569;Titular;WALDENOR ALVES PEREIRA FILHO;Waldenor Pereira;masculino;BA;PT;08/03/1954;[email]
77;160553;Titular;ANTONIO LUIZ PARANHOS RIBEIRO LEITE DE BRITO;Antonio Brito;masculino;BA;PSD;17/01/1969;[email]
78;160600;Titular;ARTHUR DE OLIVEIRA MAIA DA SILVA;Arthur Oliveira Maia;masculino;BA;UNIÃO;17/08/1964;[email]
79;62881;Titular;FRANCISCO DANILO BASTOS FORTE;Danilo Forte;masculino;CE;UNIÃO;01/09/1958;[email]
80;143632;Titular;DOMINGOS GOMES DE AGUIAR NETO;Domingos Neto;masculino;CE;PSD;29/04/1988;[email]
81;160575;Titular;ÉRIKA JUCÁ KOKAY;Erika Kokay;feminino;DF;PT;15/08/1957;[email]
82;160517;Titular;PAULO ROBERTO FOLETTO;Paulo Foletto;masculino;ES;PSB;30/04/1956;[email]
83;160598;Titular;FLÁVIA CARREIRO ALBUQUERQUE MORAIS;Flávia Morais;feminino;GO;PDT;26/04/1969;[email]
84;160599;Titular;DIMAS FABIANO TOLEDO JÚNIOR;Dimas Fabiano;masculino;MG;PP;23/05/1973;[email]
85;160632;Titular;JOSÉ SILVA SOARES;Zé Silva;masculino;MG;SOLIDARIEDADE;11/05/1963;[email]
86;160556;Titular;JOÃO CARLOS SIQUEIRA;Padre João;masculino;MG;PT;28/02/1967;[email]
87;160518;Titular;WELITON FERNANDES PRADO;Weliton Prado;masculino;MG;SOLIDARIEDADE;24/08/1975;[email]
88;160640;Titular;EROS FERREIRA BIONDINI;Eros Biondini;masculino;MG;PL;20/05/1971;[email]
89;160588;Titular;DIEGO LEONARDO DE ANDRADE CARVALHO;Diego Andrade;masculino;MG;PSD;08/08/1977;[email]
90;160758;Titular;DOMINGOS SÁVIO CAMPOS RESENDE;Domingos Sávio;masculino;MG;PL;25/03/1957;[email]
91;160510;Titular;LUIS HENRIQUE DE OLIVEIRA RESENDE;Luis Tibé;masculino;MG;AVANTE;23/07/1971;[email]
92;160527;Titular;AGUINALDO VELLOSO BORGES RIBEIRO;Aguinaldo Ribeiro;masculino;PB;PP;13/02/1969;[email]
93;160674;Titular;HUGO MOTTA WANDERLEY DA NÓBREGA;Hugo Motta;masculino;PB;REPUBLICANOS;11/09/1989;[email]
94;160629;Titular;ROMERO RODRIGUES VEIGA;Romero Rodrigues;masculino;PB;PSC;09/01/1966;[email]
95;160635;Titular;RUY MANUEL CARNEIRO BARBOSA DE ACA BELCHIOR;Ruy Carneiro;masculino;PB;PSC;17/08/1970;[email]
96;160665;Titular;AUGUSTO RODRIGUES COUTINHO DE MELO;Augusto Coutinho;masculino;PE;REPUBLICANOS;22/10/1962;[email]
97;160642;Titular;FRANCISCO EURICO DA SILVA;Pastor Eurico;masculino;PE;PL;12/09/1962;[email]
98;160592;Titular;JOSÉ CARLOS BECKER DE OLIVEIRA E SILVA;Zeca Dirceu;masculino;PR;PT;21/06/1978;[email]
99;122158;Titular;PEDRO PAULO CARVALHO TEIXEIRA;Pedro Paulo;masculino;RJ;PSD;29/06/1972;[email]
100;160512;Titular;AUREO LIDIO MOREIRA RIBEIRO;Aureo Ribeiro;masculino;RJ;SOLIDARIEDADE;17/02/1979;[email]
101;160673;Titular;GIOVANI CHERINI;Giovani Cherini;masculino;RS;PL;23/06/1960;[email]
102;160538;Titular;ELVINO JOSÉ BOHN GASS;Bohn Gass;masculino;RS;PT;05/02/1962;[email]
103;160535;Titular;DIONILSO MATEUS MARCON;Marcon;masculino;RS;PT;21/09/1964;[email]
104;160559;Titular;ALCEU MOREIRA DA SILVA;Alceu Moreira;masculino;RS;MDB;04/06/1954;[email]
105;160604;Titular;PEDRO FRANCISCO UCZAI;Pedro Uczai;masculino;SC;PT;10/03/1963;[email]
106;160601;Titular;MARCO ANTÔNIO FELICIANO;Pr. Marco Feliciano;masculino;SP;PL;12/10/1972;[email]
107;160976;Titular;FRANCISCO EVERARDO TIRIRICA OLIVEIRA SILVA;Tiririca;masculino;SP;PL;01/05/1965;[email]
108;160558;Titular;PAULO ROBERTO FREIRE DA COSTA;Paulo Freire Costa;masculino;SP;PL;14/02/1955;[email]
109;160545;Titular;ALEXANDRE LEITE DA SILVA;Alexandre Leite;masculino;SP;UNIÃO;18/04/1989;[email]
110;160548;Titular;JONAS DONIZETTE FERREIRA;Jonas Donizette;masculino;SP;PSB;25/06/1965;[email]
111;162332;Titular;LUIZ HILOSHI NISHIMORI;Luiz Nishimori;masculino;PR;PSD;09/04/1949;[email]
112;92776;Titular;STEFANO AGUIAR DOS SANTOS;Stefano Aguiar;masculino;MG;PSD;03/03/1976;[email]
113;166402;Titular;MAGDA MOFATTO HON;Magda Mofatto;feminino;GO;PL;26/10/1948;[email]
114;171617;Titular;PAULO FERNANDO DOS SANTOS;Paulão;masculino;AL;PT;15/09/1957;[email]
115;171623;Titular;FABIO DE ALMEIDA REIS;Fabio Reis;masculino;SE;PSD;15/04/1977;[email]
116;220587;Titular;GEHLEN DINIZ ANDRADE;Gerlen Diniz;masculino;AC;PP;08/04/1974;[email]
117;220633;Titular;RICARDO DE AQUINO SALLES;Ricardo Salles;masculino;SP;PL;08/06/1975;[email]
118;204480;Titular;ROGÉRIO CORREIA DE MOURA BAPTISTA;Rogério Correia;masculino;MG;PT;11/01/1958;[email]
119;178829;Titular;JOSE AUGUSTO ROSA;Capitão Augusto;masculino;SP;PL;04/10/1966;[email]
120;204553;Titular;MANOEL ISIDORIO DE SANTANA JUNIOR;Pastor Sargento Isidório;masculino;BA;AVANTE;28/07/1962;[email]
121;178835;Titular;AFONSO ANTUNES DA MOTTA;Afonso Motta;masculino;RS;PDT;08/01/1950;[email]
122;74646;Titular;AÉCIO NEVES DA CUNHA;Aécio Neves;masculino;MG;PSDB;10/03/1960;[email]
123;73806;Titular;Roseana Sarney Murad;Roseana Sarney;feminino;MA;MDB;01/06/1953;[email]
124;74478;Titular;LUCIANO CALDAS BIVAR;Luciano Bivar;masculino;PE;UNIÃO;29/11/1944;[email]
125;73604;Titular;RUI GOETHE DA COSTA FALCÃO;Rui Falcão;masculino;SP;PT;26/11/1943;[email]
126;178843;Titular;MARX BELTRÃO LIMA SIQUEIRA;Marx Beltrão;masculino;AL;PP;28/11/1979;[email]
127;178854;Titular;ELMAR JOSE VIEIRA NASCIMENTO;Elmar Nascimento;masculino;BA;UNIÃO;06/07/1970;[email]
128;69871;Titular;JOAO CARLOS BACELAR BATISTA;Bacelar;masculino;BA;PV;09/07/1957;[email]
129;178857;Titular;JORGE JOSE SANTOS PEREIRA SOLLA;Jorge Solla;masculino;BA;PT;11/04/1961;[email]
130;178858;Titular;MARIO S. M. NEGROMONTE JR.;Mário Negromonte Jr.;masculino;BA;PP;31/08/1980;[email]
131;178860;Titular;PAULO VELLOSO DANTAS AZI;Paulo Azi;masculino;BA;UNIÃO;14/01/1963;[email]
132;178866;Titular;LUIZIANNE DE OLIVEIRA LINS;Luizianne Lins;feminino;CE;PT;18/11/1968;[email]
133;178871;Titular;EVAIR VIEIRA DE MELO;Evair Vieira de Melo;masculino;ES;PP;02/04/1972;[email]
134;178873;Titular;HELDER IGNACIO SALOMAO;Helder Salomão;masculino;ES;PT;08/03/1964;[email]
135;178876;Titular;CELIO ANTONIO DA SILVEIRA;Célio Silveira;masculino;GO;MDB;19/09/1959;[email]
136;178881;Titular;ALUISIO GUIMARAES MENDES FILHO;Aluisio Mendes;masculino;MA;REPUBLICANOS;11/11/1961;[email]
137;178882;Titular;ANDRE LUIZ CARVALHO RIBEIRO;André Fufuca;masculino;MA;PP;27/08/1989;[email]
138;178887;Titular;RUBENS PEREIRA E SILVA JUNIOR;Rubens Pereira Júnior;masculino;MA;PT;16/03/1984;[email]
139;178895;Titular;MISAEL ARTUR FERREIRA VARELLA;Misael Varella;masculino;MG;PSD;27/11/1959;[email]
140;178896;Titular;NEWTON CARDOSO JUNIOR;Newton Cardoso Jr;masculino;MG;MDB;11/11/1979;[email]
141;178905;Titular;FABIO PAULINO GARCIA;Fabio Garcia;masculino;MT;UNIÃO;29/06/1977;[email]
142;178908;Titular;EDER MAURO CARDOSO BARRA;Delegado Éder Mauro;masculino;PA;PL;14/12/1960;[email]
143;178910;Titular;JOAQUIM PASSARINHO PINTO DE SOUZA PORTO;Joaquim Passarinho;masculino;PA;PL;02/12/1961;[email]
144;72442;Titular;FELIPE AUGUSTO LYRA CARRERAS;Felipe Carreras;masculino;PE;PSB;16/04/1975;[email]
145;178927;Titular;ALIEL MACHADO BARK;Aliel Machado;masculino;PR;PV;26/02/1989;[email]
146;178929;Titular;DIEGO ALEXSANDER GONCALO PAULA GARCIA;Diego Garcia;masculino;PR;REPUBLICANOS;10/10/1984;[email]
147;178931;Titular;LUCIANO DUCCI;Luciano Ducci;masculino;PR;PSB;23/03/1955;[email]
148;178933;Titular;SERGIO DE SOUZA;Sergio Souza;masculino;PR;MDB;13/03/1971;[email]
149;178934;Titular;ANTONIO WANDSCHEER;Toninho Wandscheer;masculino;PR;PP;31/08/1950;[email]
150;178937;Titular;ALTINEU CÔRTES FREITAS COUTINHO;Altineu Côrtes;masculino;RJ;PL;13/09/1968;[email]
151;178943;Titular;MARCOS BEZERRA RIBEIRO SOARES;Marcos Soares;masculino;RJ;UNIÃO;16/05/1978;[email]
152;178946;Titular;SORAYA ALENCAR DOS SANTOS;Soraya Santos;feminino;RJ;PL;04/12/1958;[email]
153;178947;Titular;SOSTENES SILVA CAVALCANTE;Sóstenes Cavalcante;masculino;RJ;PL;16/01/1975;[email]
154;178954;Titular;LUCIO ANTONIO MOSQUINI;Lucio Mosquini;masculino;RO;MDB;23/07/1969;[email]
155;178962;Titular;ANTONIO CARLOS GOMES DA SILVA;Carlos Gomes;masculino;RS;REPUBLICANOS;13/06/1972;[email]
156;178963;Titular;LUIS ANTONIO FRANCISCATTO COVATTI;Covatti Filho;masculino;RS;PP;25/07/1987;[email]
157;178964;Titular;HEITOR JOSE SCHUCH;Heitor Schuch;masculino;RS;PSB;25/03/1962;[email]
158;178972;Titular;ALEX SPINELLI MANENTE;Alex Manente;masculino;SP;CIDADANIA;22/08/1979;[email]
159;178975;Titular;LUIZ FELIPE BALEIA TENUTO ROSSI;Baleia Rossi;masculino;SP;MDB;09/06/1972;[email]
160;92346;Titular;EDUARDO NANTES BOLSONARO;Eduardo Bolsonaro;masculino;SP;PL;10/07/1984;[email]
161;66828;Titular;FAUSTO RUY PINATO;Fausto Pinato;masculino;SP;PP;01/06/1977;[email]
162;178983;Titular;MARCIO LUIZ ALVINO DE SOUZA;Marcio Alvino;masculino;SP;PL;14/06/1969;[email]
163;178985;Titular;MIGUEL LOMBARDI;Miguel Lombardi;masculino;SP;PL;29/01/1964;[email]
164;178986;Titular;NILTO IGNACIO TATTO;Nilto Tatto;masculino;SP;PT;31/07/1963;[email]
165;178989;Titular;RENATA HELLMEISTER DE ABREU;Renata Abreu;feminino;SP;PODE;15/04/1982;[email]
166;178992;Titular;VITOR LIPPI;Vitor Lippi;masculino;SP;PSDB;18/05/1959;[email]
167;178993;Titular;CARLOS HENRIQUE AMORIM;Carlos Henrique Gaguim;masculino;TO;UNIÃO;21/04/1961;[email]
168;137070;Titular;VICENTE ALVES DE OLIVEIRA JUNIOR;Vicentinho Júnior;masculino;TO;PP;11/04/1985;[email]
169;178997;Titular;MOSES HAENDEL MELO RODRIGUES;Moses Rodrigues;masculino;CE;UNIÃO;06/06/1978;[email]
170;179000;Titular;MARCELO HENRIQUE TEIXEIRA DIAS;Marcelo Álvaro Antônio;masculino;MG;PL;16/02/1974;[email]
171;179001;Titular;MARCIO DELLA VALLE BIOLCHI;Márcio Biolchi;masculino;RS;MDB;23/05/1979;[email]
172;204481;Titular;JAZIEL PEREIRA DE SOUSA;Dr. Jaziel;masculino;CE;PL;03/05/1961;[email]
