ideCadastro,condicao,nome,nomeParlamentar,sexo,uf,partido,dataNascimento,email
0,73701,Titular,BENEDITA SOUZA DA SILVA SAMPAIO,Benedita da Silva ,feminino,RJ,PT,26/04/1942,[email]
1,73696,Titular,ANGELA REGINA HEINZEN AMIN HELOU,Angela Amin ,feminino,SC,PP,20/12/1953,[email]
2,73801,Titular,RENILDO VASCONCELOS CALHEIROS,Renildo Calheiros ,masculino,PE,PCdoB,20/04/1959,[email]
3,74848,Titular,JANDIRA FEGHALI,Jandira Feghali ,feminino,RJ,PCdoB,17/05/1957,[email]
4,74459,Titular,ÁTILA FREITAS LIRA,Átila Lira ,masculino,PI,PP,07/04/1947,[email]
5,73466,Titular,RUBENS BUENO,Rubens Bueno ,masculino,PR,CIDADANIA,23/05/1948,[email]
6,74419,Titular,LUIZ GONZAGA PATRIOTA,Gonzaga Patriota ,masculino,PE,PSB,26/04/1946,[email]
7,74317,Titular,JÚLIO CÉSAR DE CARVALHO LIMA,Júlio Cesar ,masculino,PI,PSD,25/08/1948,[email]
8,74075,Titular,ELCIONE THEREZINHA ZAHLUTH BARBALHO,Elcione Barbalho ,feminino,PA,MDB,05/10/1944,[email]
9,73433,Titular,ARLINDO CHIGNALIA JUNIOR,Arlindo Chinaglia ,masculino,SP,PT,24/12/1949,[email]
10,73788,Titular,RICARDO JOSÉ MAGALHÃES BARROS,Ricardo Barros ,masculino,PR,PP,15/11/1959,[email]
11,73531,Titular,IVAN VALENTE,Ivan Valente ,masculino,SP,PSOL,05/07/1946,[email]
12,74749,Titular,MAURO RIBEIRO LOPES,Mauro Lopes ,masculino,MG,PP,24/05/1936,[email]
13,74299,Titular,JOSÉ LEÔNIDAS DE MENEZES CRISTINO,Leônidas Cristino ,masculino,CE,PDT,03/06/1957,[email]
14,74655,Titular,EDUARDO LUIZ BARROS BARBOSA,Eduardo Barbosa ,masculino,MG,PSDB,25/08/1958,[email]
15,73772,Titular,HERMES PARCIANELLO,Hermes Parcianello ,masculino,PR,MDB,25/04/1958,[email]
16,74079,Titular,JOSÉ BENITO PRIANTE JÚNIOR,José Priante ,masculino,PA,MDB,02/12/1963,[email]
17,74439,Titular,WOLNEY QUEIROZ MACIEL,Wolney Queiroz ,masculino,PE,PDT,12/12/1972,[email]
18,73441,Titular,CELSO UBIRAJARA RUSSOMANNO,Celso Russomanno ,masculino,SP,REPUBLICANOS,20/08/1956,[email]
19,74043,Titular,JOSÉ WELLINGTON ROBERTO,Wellington Roberto ,masculino,PB,PL,19/05/1959,[email]
20,74585,Titular,LINCOLN DINIZ PORTELA,Lincoln Portela ,masculino,MG,PL,03/11/1953,[email]
21,74467,Titular,DAMIÃO FELICIANO DA SILVA,Damião Feliciano ,masculino,PB,UNIÃO,28/04/1952,[email]
22,73460,Titular,GUSTAVO BONATO FRUET,Gustavo Fruet ,masculino,PR,PDT,18/04/1963,[email]
23,74471,Titular,ANDRÉ CARLOS ALVES DE PAULA FILHO,André de Paula ,masculino,PE,PSD,22/07/1961,[email]
24,73486,Titular,DARCI POMPEO DE MATTOS,Pompeo de Mattos ,masculino,RS,PDT,12/07/1958,[email]
25,73482,Titular,HENRIQUE FONTANA JÚNIOR,Henrique Fontana ,masculino,RS,PT,18/01/1960,[email]
26,74784,Titular,LUIZA ERUNDINA DE SOUSA,Luiza Erundina ,feminino,SP,PSOL,30/11/1934,[email]
27,74352,Titular,NILSON PINTO DE OLIVEIRA,Nilson Pinto ,masculino,PA,PSDB,25/03/1952,[email]
28,73586,Titular,JÚLIO CÉSAR DELGADO,Júlio Delgado ,masculino,MG,PV,18/11/1966,[email]
29,73692,Titular,OSMAR GASPARINI TERRA,Osmar Terra ,masculino,RS,MDB,18/02/1950,[email]
30,74383,Titular,FERNANDO LÚCIO GIACOBO,Giacobo ,masculino,PR,PL,17/12/1970,[email]
31,74400,Titular,PAULO ROBERTO SEVERO PIMENTA,Paulo Pimenta ,masculino,RS,PT,19/03/1965,[email]
32,74398,Titular,MARIA DO ROSÁRIO NUNES,Maria do Rosário ,feminino,RS,PT,22/11/1966,[email]
33,74399,Titular,ONYX DORNELLES LORENZONI,Onyx Lorenzoni ,masculino,RS,PL,03/10/1954,[email]
34,74052,Titular,JOÃO BOSCO DA COSTA,Bosco Costa ,masculino,SE,PL,28/09/1950,[email]
35,74283,Titular,VICENTE PAULO DA SILVA,Vicentinho ,masculino,SP,PT,08/04/1956,[email]
36,74270,Titular,GILBERTO NASCIMENTO SILVA,Gilberto Nascimento ,masculino,SP,PSC,09/07/1956,[email]
37,74273,Titular,JEFFERSON ALVES DE CAMPOS,Jefferson Campos ,masculino,SP,PL,26/10/1964,[email]
38,74262,Titular,CARLOS HENRIQUE FOCESI SAMPAIO,Carlos Sampaio ,masculino,SP,PSDB,31/03/1963,[email]
39,74159,Titular,ODAIR JOSÉ DA CUNHA,Odair Cunha ,masculino,MG,PT,18/06/1976,[email]
40,74161,Titular,REGINALDO LÁZARO DE OLIVEIRA LOPES,Reginaldo Lopes ,masculino,MG,PT,02/04/1973,[email]
41,74160,Titular,PATRUS ANANIAS DE SOUZA,Patrus Ananias ,masculino,MG,PT,26/01/1952,[email]
42,74156,Titular,JOSÉ LEONARDO COSTA MONTEIRO,Leonardo Monteiro ,masculino,MG,PT,09/10/1951,[email]
43,74376,Titular,VANDER LUIZ DOS SANTOS LOUBET,Vander Loubet ,masculino,MS,PT,22/01/1964,[email]
44,74044,Titular,JOSÉ WILSON SANTIAGO,Wilson Santiago ,masculino,PB,REPUBLICANOS,10/06/1957,[email]
45,73943,Titular,MARIA PERPÉTUA DE ALMEIDA,Perpétua Almeida ,feminino,AC,PCdoB,28/12/1964,[email]
46,74371,Titular,RUBENS OTONI GOMIDE,Rubens Otoni ,masculino,GO,PT,06/02/1956,[email]
47,74366,Titular,JOÃO CAMPOS DE ARAÚJO,João Campos ,masculino,GO,REPUBLICANOS,28/12/1962,[email]
48,74158,Titular,MÁRIO LÚCIO HERINGER,Mário Heringer ,masculino,MG,PDT,30/09/1954,[email]
49,133439,Titular,ANDRÉ PEIXOTO FIGUEIREDO LIMA,André Figueiredo ,masculino,CE,PDT,10/11/1966,[email]
50,136811,Titular,JOSÉ ALFONSO EBERT HAMM,Afonso Hamm ,masculino,RS,PP,25/04/1962,[email]
51,141335,Titular,JOSÉ ROBERTO OLIVEIRA FARO,Beto Faro ,masculino,PA,PT,20/06/1969,[email]
52,141391,Titular,ARNALDO CALIL PEREIRA JARDIM,Arnaldo Jardim ,masculino,SP,CIDADANIA,08/05/1955,[email]
53,141513,Titular,OLAVO BILAC PINTO NETO,Bilac Pinto ,masculino,MG,UNIÃO,08/06/1963,[email]
54,141405,Titular,CELSO MALDANER,Celso Maldaner ,masculino,SC,MDB,30/08/1953,[email]
55,141439,Titular,FRANCISCO JOSÉ D'ANGELO PINTO,Chico D'Angelo ,masculino,RJ,PDT,11/02/1953,[email]
56,141411,Titular,DAGOBERTO NOGUEIRA FILHO,Dagoberto Nogueira ,masculino,MS,PSDB,21/07/1955,[email]
57,141417,Titular,ÉDIO VIEIRA LOPES,Edio Lopes ,masculino,RR,PL,04/01/1952,[email]
58,141421,Titular,EDUARDO HENRIQUE DA FONTE DE ALBUQUERQUE SILVA,Eduardo da Fonte ,masculino,PE,PP,17/10/1972,[email]
59,141422,Titular,EFRAIM DE ARAÚJO MORAIS FILHO,Efraim Filho ,masculino,PB,UNIÃO,18/03/1979,[email]
60,141427,Titular,FÁBIO AUGUSTO RAMALHO DOS SANTOS,Fábio Ramalho ,masculino,MG,MDB,22/12/1961,[email]
61,141431,Titular,FERNANDO BEZERRA DE SOUZA COELHO FILHO,Fernando Coelho Filho ,masculino,PE,UNIÃO,28/02/1984,[email]
62,141434,Titular,FLAVIANO FLÁVIO BAPTISTA DE MELO,Flaviano Melo ,masculino,AC,MDB,17/11/1949,[email]
63,141450,Titular,HUGO LEAL MELO DA SILVA,Hugo Leal ,masculino,RJ,PSD,06/08/1962,[email]
64,141459,Titular,JOÃO DA SILVA MAIA,João Maia ,masculino,RN,PL,20/09/1953,[email]
65,141464,Titular,JOSÉ AIRTON FÉLIX CIRILO DA SILVA,José Airton Félix Cirilo ,masculino,CE,PT,21/02/1957,[email]
66,141470,Titular,JOSÉ NOBRE GUIMARÃES,José Guimarães ,masculino,CE,PT,13/02/1957,[email]
67,141508,Titular,MAURO NAZIF RASUL,Mauro Nazif ,masculino,RO,PSB,30/01/1959,[email]
68,141518,Titular,PAULO PEREIRA DA SILVA,Paulinho da Força,masculino,SP,SOLIDARIEDADE,24/02/1956,[email]
69,141516,Titular,PAULO ABI-ACKEL,Paulo Abi-Ackel,masculino,MG,PSDB,21/06/1963,[email]
70,141488,Titular,LUIZ PAULO TEIXEIRA FERREIRA,Paulo Teixeira ,masculino,SP,PT,06/05/1961,[email]
71,141523,Titular,RAUL JEAN LOUIS HENRY JÚNIOR,Raul Henry ,masculino,PE,MDB,06/06/1964,[email]
72,141531,Titular,RODRIGO BATISTA DE CASTRO,Rodrigo de Castro ,masculino,MG,UNIÃO,15/07/1971,[email]
73,141553,Titular,VANDERLEI MACRIS,Vanderlei Macris ,masculino,SP,PSDB,20/05/1950,[email]
74,141555,Titular,VINICIUS RAPOZO DE CARVALHO,Vinicius Carvalho ,masculino,SP,REPUBLICANOS,07/01/1966,[email]
75,141398,Titular,CARLOS ALBERTO ROLIM ZARATTINI,Carlos Zarattini ,masculino,SP,PT,08/06/1959,[email]
76,146307,Titular,NERI GELLER,Neri Geller ,masculino,MT,PP,07/11/1968,[email]
77,151208,Titular,LAERCIO JOSÉ DE OLIVEIRA,Laercio Oliveira ,masculino,SE,PP,15/04/1959,[email]
78,152610,Titular,BENEDITO ROBERTO ALVES FERREIRA,Roberto Alves ,masculino,SP,REPUBLICANOS,27/05/1960,[email]
79,152605,Titular,GLAUBER DE MEDEIROS BRAGA,Glauber Braga ,masculino,RJ,PSOL,26/06/1982,[email]
80,154178,Titular,MILTON VIEIRA PINTO,Milton Vieira ,masculino,SP,REPUBLICANOS,16/09/1962,[email]
81,160541,Titular,ARTHUR CÉSAR PEREIRA DE LIRA,Arthur Lira ,masculino,AL,PP,25/06/1969,[email]
82,160641,Titular,MARCIVANIA DO SOCORRO DA ROCHA FLEXA,Professora Marcivania ,feminino,AP,PCdoB,21/06/1973,[email]
83,160591,Titular,VINICIUS DE AZEVEDO GURGEL,Vinicius Gurgel ,masculino,AP,PL,31/07/1978,[email]
84,160645,Titular,LUIZ CARLOS GOMES DOS SANTOS JUNIOR,Luiz Carlos ,masculino,AP,PSDB,16/08/1979,[email]
85,160669,Titular,GENECIAS MATEUS NORONHA,Genecias Noronha ,masculino,CE,PL,13/03/1963,[email]
86,143632,Titular,DOMINGOS GOMES DE AGUIAR NETO,Domingos Neto ,masculino,CE,PSD,29/04/1988,[email]
87,160575,Titular,ÉRIKA JUCÁ KOKAY,Erika Kokay ,feminino,DF,PT,15/08/1957,[email]
88,160534,Titular,LAURIETE RODRIGUES DE JESUS,Lauriete ,feminino,ES,PSC,23/02/1970,[email]
89,160517,Titular,PAULO ROBERTO FOLETTO,Paulo Foletto ,masculino,ES,PSB,30/04/1956,[email]
90,160598,Titular,FLÁVIA CARREIRO ALBUQUERQUE MORAIS,Flávia Morais ,feminino,GO,PDT,26/04/1969,[email]
91,160599,Titular,DIMAS FABIANO TOLEDO JÚNIOR,Dimas Fabiano ,masculino,MG,PP,23/05/1973,[email]
92,160632,Titular,JOSÉ SILVA SOARES,Zé Silva ,masculino,MG,SOLIDARIEDADE,11/05/1963,[email]
93,160556,Titular,JOÃO CARLOS SIQUEIRA,Padre João ,masculino,MG,PT,28/02/1967,[email]
94,160518,Titular,WELITON FERNANDES PRADO,Weliton Prado ,masculino,MG,PROS,24/08/1975,[email]
95,160640,Titular,EROS FERREIRA BIONDINI,Eros Biondini ,masculino,MG,PL,20/05/1971,[email]
96,160588,Titular,DIEGO LEONARDO DE ANDRADE CARVALHO,Diego Andrade ,masculino,MG,PSD,08/08/1977,[email]
97,160758,Titular,DOMINGOS SÁVIO CAMPOS RESENDE,Domingos Sávio ,masculino,MG,PL,25/03/1957,[email]
98,160510,Titular,LUIS HENRIQUE DE OLIVEIRA RESENDE,Luis Tibé ,masculino,MG,AVANTE,23/07/1971,[email]
99,160587,Titular,FÁBIO RICARDO TRAD,Fábio Trad ,masculino,MS,PSD,18/08/1969,[email]
100,160527,Titular,AGUINALDO VELLOSO BORGES RIBEIRO,Aguinaldo Ribeiro ,masculino,PB,PP,13/02/1969,[email]
101,160674,Titular,HUGO MOTTA WANDERLEY DA NÓBREGA,Hugo Motta ,masculino,PB,REPUBLICANOS,11/09/1989,[email]
102,160635,Titular,RUY MANUEL CARNEIRO BARBOSA DE ACA BELCHIOR,Ruy Carneiro ,masculino,PB,PSC,17/08/1970,[email]
103,160665,Titular,AUGUSTO RODRIGUES COUTINHO DE MELO,Augusto Coutinho ,masculino,PE,REPUBLICANOS,22/10/1962,[email]
104,160528,Titular,DANILO JORGE DE BARROS CABRAL,Danilo Cabral ,masculino,PE,PSB,21/04/1967,[email]
105,160642,Titular,FRANCISCO EURICO DA SILVA,Pastor Eurico ,masculino,PE,PL,12/09/1962,[email]
106,160592,Titular,JOSÉ CARLOS BECKER DE OLIVEIRA E SILVA,Zeca Dirceu ,masculino,PR,PT,21/06/1978,[email]
107,160621,Titular,SANDRO ALEX CRUZ DE OLIVEIRA,Sandro Alex ,masculino,PR,PSD,25/11/1972,[email]
108,160511,Titular,ALESSANDRO LUCCIOLA MOLON,Alessandro Molon ,masculino,RJ,PSB,28/10/1971,[email]
109,122158,Titular,PEDRO PAULO CARVALHO TEIXEIRA,Pedro Paulo ,masculino,RJ,PSD,29/06/1972,[email]
110,160512,Titular,AUREO LIDIO MOREIRA RIBEIRO,Aureo Ribeiro ,masculino,RJ,SOLIDARIEDADE,17/02/1979,[email]
111,160531,Titular,JOHNATHAN PEREIRA DE JESUS,Jhonatan de Jesus ,masculino,RR,REPUBLICANOS,03/09/1983,[email]
112,160570,Titular,JERÔNIMO PIZZOLOTTO GOERGEN,Jerônimo Goergen ,masculino,RS,PP,20/01/1976,[email]
113,160673,Titular,GIOVANI CHERINI,Giovani Cherini ,masculino,RS,PL,23/06/1960,[email]
114,160538,Titular,ELVINO JOSÉ BOHN GASS,Bohn Gass ,masculino,RS,PT,05/02/1962,[email]
115,160535,Titular,DIONILSO MATEUS MARCON,Marcon ,masculino,RS,PT,21/09/1964,[email]
116,160552,Titular,DANRLEI DE DEUS HINTERHOLZ,Danrlei de Deus Hinterholz ,masculino,RS,PSD,18/04/1973,[email]
117,160559,Titular,ALCEU MOREIRA DA SILVA,Alceu Moreira ,masculino,RS,MDB,04/06/1954,[email]
118,160604,Titular,PEDRO FRANCISCO UCZAI,Pedro Uczai ,masculino,SC,PT,10/03/1963,[email]
119,160651,Titular,ROGÉRIO MENDONÇA,Rogério Peninha Mendonça ,masculino,SC,MDB,27/01/1953,[email]
120,160601,Titular,MARCO ANTÔNIO FELICIANO,Pr. Marco Feliciano ,masculino,SP,PL,12/10/1972,[email]
121,160976,Titular,FRANCISCO EVERARDO TIRIRICA OLIVEIRA SILVA,Tiririca ,masculino,SP,PL,01/05/1965,[email]
122,160558,Titular,PAULO ROBERTO FREIRE DA COSTA,Paulo Freire Costa ,masculino,SP,PL,14/02/1955,[email]
123,160545,Titular,ALEXANDRE LEITE DA SILVA,Alexandre Leite ,masculino,SP,UNIÃO,18/04/1989,[email]
124,160532,Titular,ADRIANO ELI CORRÊA,Eli Corrêa Filho ,masculino,SP,UNIÃO,13/01/1976,[email]
125,160667,Titular,GUILHERME MUSSI FERREIRA,Guilherme Mussi ,masculino,SP,PP,14/10/1982,[email]
126,160653,Titular,ROBERTO ALVES DE LUCENA,Roberto de Lucena ,masculino,SP,REPUBLICANOS,18/04/1966,[email]
127,160655,Titular,RICARDO IZAR JUNIOR,Ricardo Izar ,masculino,SP,REPUBLICANOS,01/08/1968,[email]
128,160639,Titular,MARIA AUXILIADORA SEABRA REZENDE,Professora Dorinha Seabra Rezende,feminino,TO,UNIÃO,01/10/1964,[email]
129,162332,Titular,LUIZ HILOSHI NISHIMORI,Luiz Nishimori ,masculino,PR,PSD,09/04/1949,[email]
130,75431,Titular,MAURÍCIO ALEXANDRE DZIEDRICKI,Maurício Dziedricki ,masculino,RS,PODE,26/07/1979,[email]
131,92776,Titular,STEFANO AGUIAR DOS SANTOS,Stefano Aguiar ,masculino,MG,PSD,03/03/1976,[email]
132,164359,Titular,WALDIR SOARES DE OLIVEIRA,Delegado Waldir ,masculino,GO,UNIÃO,28/11/1962,[email]
133,164360,Titular,CARMEN EMÍLIA BONFÁ ZANOTTO,Carmen Zanotto ,feminino,SC,CIDADANIA,06/10/1962,[email]
134,166402,Titular,MAGDA MOFATTO HON,Magda Mofatto ,feminino,GO,PL,26/10/1948,[email]
135,171617,Titular,PAULO FERNANDO DOS SANTOS,Paulão ,masculino,AL,PT,15/09/1957,[email]
136,171623,Titular,FABIO DE ALMEIDA REIS,Fabio Reis ,masculino,SE,PSD,15/04/1977,[email]
137,177282,Titular,LUIZ GONZAGA RIBEIRO,Subtenente Gonzaga ,masculino,MG,PSD,31/05/1962,[email]
138,204422,Titular,OSSESIO JOSE DA SILVA,Ossesio Silva ,masculino,PE,REPUBLICANOS,09/12/1954,[email]
139,204384,Titular,NEY LEPREVOST NETO,Ney Leprevost ,masculino,PR,UNIÃO,26/10/1973,[email]
140,204480,Titular,ROGÉRIO CORREIA DE MOURA BAPTISTA,Rogério Correia ,masculino,MG,PT,11/01/1958,[email]
141,178829,Titular,JOSE AUGUSTO ROSA,Capitão Augusto ,masculino,SP,PL,04/10/1966,[email]
142,178831,Titular,ANDRE DOS SANTOS ABDON,André Abdon ,masculino,AP,PP,10/11/1970,[email]
143,178832,Titular,LEANDRE DAL PONTE,Leandre ,feminino,PR,PSD,20/12/1975,[email]
144,204433,Titular,MARCELO CALERO FARIA GARCIA,Marcelo Calero ,masculino,RJ,PSD,07/07/1982,[email]
145,178835,Titular,AFONSO ANTUNES DA MOTTA,Afonso Motta ,masculino,RS,PDT,08/01/1950,[email]
146,74646,Titular,AÉCIO NEVES DA CUNHA,Aécio Neves ,masculino,MG,PSDB,10/03/1960,[email]
147,133968,Titular,Paulo Sérgio Ramos Barboza,Paulo Ramos ,masculino,RJ,PDT,18/10/1944,[email]
148,74478,Titular,LUCIANO CALDAS BIVAR,Luciano Bivar ,masculino,PE,UNIÃO,29/11/1944,[email]
149,73604,Titular,RUI GOETHE DA COSTA FALCÃO,Rui Falcão ,masculino,SP,PT,26/11/1943,[email]
150,178836,Titular,ALAN RICK MIRANDA,Alan Rick ,masculino,AC,UNIÃO,23/10/1976,[email]
151,178839,Titular,JESSICA ROJAS SALES,Jéssica Sales ,feminino,AC,MDB,28/11/1980,[email]
152,178843,Titular,MARX BELTRÃO LIMA SIQUEIRA,Marx Beltrão ,masculino,AL,PP,28/11/1979,[email]
153,178866,Titular,LUIZIANNE DE OLIVEIRA LINS,Luizianne Lins ,feminino,CE,PT,18/11/1968,[email]
154,178871,Titular,EVAIR VIEIRA DE MELO,Evair Vieira de Melo ,masculino,ES,PP,02/04/1972,[email]
155,178873,Titular,HELDER IGNACIO SALOMAO,Helder Salomão ,masculino,ES,PT,08/03/1964,[email]
156,178876,Titular,CELIO ANTONIO DA SILVEIRA,Célio Silveira ,masculino,GO,MDB,19/09/1959,[email]
157,178879,Titular,LUCAS DE CASTRO SANTOS,Lucas Vergilio ,masculino,GO,SOLIDARIEDADE,08/04/1987,[email]
158,178895,Titular,MISAEL ARTUR FERREIRA VARELLA,Misael Varella ,masculino,MG,PSD,27/11/1959,[email]
159,178896,Titular,NEWTON CARDOSO JUNIOR,Newton Cardoso Jr ,masculino,MG,MDB,11/11/1979,[email]
160,178901,Titular,TEREZA CRISTINA CORREA DA COSTA DIAS,Tereza Cristina ,feminino,MS,PP,06/07/1954,[email]
161,178908,Titular,EDER MAURO CARDOSO BARRA,Delegado Éder Mauro ,masculino,PA,PL,14/12/1960,[email]
162,178909,Titular,HELIO LEITE DA SILVA,Hélio Leite ,masculino,PA,UNIÃO,09/12/1957,[email]
163,178910,Titular,JOAQUIM PASSARINHO PINTO DE SOUZA PORTO,Joaquim Passarinho ,masculino,PA,PL,02/12/1961,[email]
164,178916,Titular,DANIEL PIRES COELHO,Daniel Coelho ,masculino,PE,CIDADANIA,04/11/1978,[email]
165,72442,Titular,FELIPE AUGUSTO LYRA CARRERAS,Felipe Carreras ,masculino,PE,PSB,16/04/1975,[email]
166,178920,Titular,RICARDO TEOBALDO CAVALCANTI,Ricardo Teobaldo ,masculino,PE,PODE,18/10/1965,[email]
167,178921,Titular,SEBASTIAO IGNACIO DE OLIVEIRA JUNIOR,Sebastião Oliveira ,masculino,PE,AVANTE,31/08/1968,[email]
168,178922,Titular,FRANCISCO TADEU BARBOSA DE ALENCAR,Tadeu Alencar ,masculino,PE,PSB,08/04/1963,[email]
169,178924,Titular,FABIO ABREU COSTA,Capitão Fábio Abreu ,masculino,PI,PSD,31/12/1972,[email]
170,178925,Titular,REJANE RIBEIRO SOUSA DIAS,Rejane Dias ,feminino,PI,PT,04/09/1972,[email]
171,178927,Titular,ALIEL MACHADO BARK,Aliel Machado ,masculino,PR,PV,26/02/1989,[email]
172,178928,Titular,CHRISTIANE DE SOUZA YARED,Christiane de Souza Yared ,feminino,PR,PP,23/02/1960,[email]
