ideCadastro,condicao,nome,nomeParlamentar,sexo,uf,partido,dataNascimento,email
173,178929,Titular,DIEGO ALEXSANDER GONCALO PAULA GARCIA,Diego Garcia ,masculino,PR,REPUBLICANOS,10/10/1984,[email]
174,132504,Titular,ENIO JOSÉ VERRI,Enio Verri ,masculino,PR,PT,27/03/1961,[email]
175,178931,Titular,LUCIANO DUCCI,Luciano Ducci ,masculino,PR,PSB,23/03/1955,[email]
176,178933,Titular,SERGIO DE SOUZA,Sergio Souza ,masculino,PR,MDB,13/03/1971,[email]
177,178934,Titular,ANTONIO WANDSCHEER,Toninho Wandscheer ,masculino,PR,PROS,31/08/1950,[email]
178,178937,Titular,ALTINEU CÔRTES FREITAS COUTINHO,Altineu Côrtes ,masculino,RJ,PL,13/09/1968,[email]
179,178939,Titular,CLARISSA BARROS ASSED MATHEUS DE OLIVEIRA,Clarissa Garotinho ,feminino,RJ,UNIÃO,02/07/1982,[email]
180,178945,Titular,ROSANGELA DE SOUZA GOMES,Rosangela Gomes ,feminino,RJ,REPUBLICANOS,27/12/1966,[email]
181,178946,Titular,SORAYA ALENCAR DOS SANTOS,Soraya Santos ,feminino,RJ,PL,04/12/1958,[email]
182,178947,Titular,SOSTENES SILVA CAVALCANTE,Sóstenes Cavalcante ,masculino,RJ,PL,16/01/1975,[email]
183,178951,Titular,RAFAEL HUETE DA MOTTA,Rafael Motta ,masculino,RN,PSB,15/08/1986,[email]
184,178952,Titular,WALTER PEREIRA ALVES,Walter Alves ,masculino,RN,MDB,27/02/1980,[email]
185,178953,Titular,EXPEDITO GONCALVES FERREIRA NETTO,Expedito Netto ,masculino,RO,PSD,05/10/1988,[email]
186,178954,Titular,LUCIO ANTONIO MOSQUINI,Lucio Mosquini ,masculino,RO,MDB,23/07/1969,[email]
187,178956,Titular,MARIANA FONSECA RIBEIRO CARVALHO DE MORAES,Mariana Carvalho ,feminino,RO,REPUBLICANOS,26/11/1986,[email]
188,178959,Titular,HIRAN MANUEL GONCALVES DA SILVA,Hiran Gonçalves ,masculino,RR,PP,19/06/1957,[email]
189,178961,Titular,SHÉRIDAN ESTÉRFANY OLIVEIRA,Shéridan ,feminino,RR,PSDB,11/04/1984,[email]
190,178962,Titular,ANTONIO CARLOS GOMES DA SILVA,Carlos Gomes ,masculino,RS,REPUBLICANOS,13/06/1972,[email]
191,178963,Titular,LUIS ANTONIO FRANCISCATTO COVATTI,Covatti Filho ,masculino,RS,PP,25/07/1987,[email]
192,178964,Titular,HEITOR JOSE SCHUCH,Heitor Schuch ,masculino,RS,PSB,25/03/1962,[email]
193,178966,Titular,Geovânia de Sá,Geovania de Sá ,feminino,SC,PSDB,30/03/1972,[email]
194,178969,Titular,FABIO CRUZ MITIDIERI,Fábio Mitidieri ,masculino,SE,PSD,24/02/1977,[email]
195,178970,Titular,JOAO SOMARIVA DANIEL,João Daniel ,masculino,SE,PT,22/08/1967,[email]
196,178972,Titular,ALEX SPINELLI MANENTE,Alex Manente ,masculino,SP,CIDADANIA,22/08/1979,[email]
197,178975,Titular,LUIZ FELIPE BALEIA TENUTO ROSSI,Baleia Rossi ,masculino,SP,MDB,09/06/1972,[email]
198,92346,Titular,EDUARDO NANTES BOLSONARO,Eduardo Bolsonaro ,masculino,SP,PL,10/07/1984,[email]
199,178977,Titular,EDUARDO PEDROSA CURY,Eduardo Cury ,masculino,SP,PSDB,19/09/1963,[email]
200,66828,Titular,FAUSTO RUY PINATO,Fausto Pinato ,masculino,SP,PP,01/06/1977,[email]
201,178981,Titular,HERCULANO CASTILHO PASSOS JUNIOR,Herculano Passos ,masculino,SP,REPUBLICANOS,04/08/1956,[email]
202,178983,Titular,MARCIO LUIZ ALVINO DE SOUZA,Marcio Alvino ,masculino,SP,PL,14/06/1969,[email]
203,178985,Titular,MIGUEL LOMBARDI,Miguel Lombardi ,masculino,SP,PL,29/01/1964,[email]
204,178986,Titular,NILTO IGNACIO TATTO,Nilto Tatto ,masculino,SP,PT,31/07/1963,[email]
205,178987,Titular,ORLANDO SILVA DE JESUS JUNIOR,Orlando Silva ,masculino,SP,PCdoB,27/05/1971,[email]
206,178989,Titular,RENATA HELLMEISTER DE ABREU,Renata Abreu ,feminino,SP,PODE,15/04/1982,[email]
207,178990,Titular,SAMUEL MOREIRA DA SILVA JUNIOR,Samuel Moreira ,masculino,SP,PSDB,09/02/1963,[email]
208,178992,Titular,VITOR LIPPI,Vitor Lippi ,masculino,SP,PSDB,18/05/1959,[email]
209,178993,Titular,CARLOS HENRIQUE AMORIM,Carlos Henrique Gaguim ,masculino,TO,UNIÃO,21/04/1961,[email]
210,178994,Titular,DULCE FERREIRA PAGANI MIRANDA,Dulce Miranda ,feminino,TO,MDB,15/12/1963,[email]
211,137070,Titular,VICENTE ALVES DE OLIVEIRA JUNIOR,Vicentinho Júnior ,masculino,TO,PP,11/04/1985,[email]
212,178996,Titular,GIOVANI BATISTA FELTES,Giovani Feltes ,masculino,RS,MDB,10/04/1957,[email]
213,178997,Titular,MOSES HAENDEL MELO RODRIGUES,Moses Rodrigues ,masculino,CE,UNIÃO,06/06/1978,[email]
214,179000,Titular,MARCELO HENRIQUE TEIXEIRA DIAS,Marcelo Álvaro Antônio ,masculino,MG,PL,16/02/1974,[email]
215,146788,Titular,MARCELO GUILHERME DE ARO FERREIRA,Marcelo Aro ,masculino,MG,PP,12/06/1987,[email]
216,179001,Titular,MARCIO DELLA VALLE BIOLCHI,Márcio Biolchi ,masculino,RS,MDB,23/05/1979,[email]
217,204434,Titular,VANDA DENIR MILANI NOGUEIRA,Dra. Vanda Milani ,feminino,AC,PROS,17/09/1953,[email]
218,194260,Titular,NIVALDO FERREIRA DE ALBUQUERQUE NETO,Nivaldo Albuquerque ,masculino,AL,REPUBLICANOS,07/01/1988,[email]
219,195866,Titular,FRANCISCO VAIDON OLIVEIRA,Vaidon Oliveira ,masculino,CE,UNIÃO,02/04/1975,[email]
220,204481,Titular,JAZIEL PEREIRA DE SOUSA,Dr. Jaziel ,masculino,CE,PL,03/05/1961,[email]
221,66179,Titular,NORMA AYUB ALVES,Norma Ayub ,feminino,ES,PP,07/09/1959,[email]
222,204386,Titular,JOSE MARIO SCHREINER,Jose Mario Schreiner ,masculino,GO,MDB,08/02/1961,[email]
223,204351,Titular,LUIZ ALBERTO OVANDO,Dr. Luiz Ovando ,masculino,MS,PP,25/09/1949,[email]
224,204482,Titular,EUCLYDES MARCOS PETTERSEN NETO,Euclydes Pettersen ,masculino,MG,PSC,15/08/1984,[email]
225,204483,Titular,VILSON LUIZ DA SILVA,Vilson da Fetaemg ,masculino,MG,PSB,01/05/1957,[email]
226,193726,Titular,PAULO EDUARDO LIMA MARTINS,Paulo Eduardo Martins ,masculino,PR,PL,20/04/1981,[email]
227,204387,Titular,GILSON CARDOSO FAHUR,Sargento Fahur ,masculino,PR,PSD,06/11/1963,[email]
228,92699,Titular,FERNANDO MONTEIRO DE ALBUQUERQUE,Fernando Monteiro ,masculino,PE,PP,17/09/1976,[email]
229,191923,Titular,FLÁVIO RODRIGUES NOGUEIRA,Flávio Nogueira ,masculino,PI,PT,27/02/1953,[email]
230,196358,Titular,LOURIVAL GOMES DE ALMEIDA,Lourival Gomes ,masculino,RJ,PP,22/07/1955,[email]
231,204388,Titular,ALCIBIO MESQUITA BIBO NUNES,Bibo Nunes ,masculino,RS,PL,09/01/1957,[email]
232,204484,Titular,ROBERTO SEBASTIÃO PETERNELLI JUNIOR,General Peternelli ,masculino,SP,UNIÃO,06/08/1954,[email]
233,204485,Titular,LUIZ CARLOS MOTTA,Luiz Carlos Motta ,masculino,SP,PL,24/04/1959,[email]
234,204435,Titular,JESUS SERGIO DE MENEZES,Jesus Sérgio ,masculino,AC,PDT,10/06/1973,[email]
235,204436,Titular,ISNALDO BULHOES BARROS JUNIOR,Isnaldo Bulhões Jr. ,masculino,AL,MDB,30/10/1976,[email]
236,204437,Titular,SEVERINO DE LIRA PESSÔA,Severino Pessoa ,masculino,AL,MDB,06/02/1970,[email]
237,204438,Titular,SERGIO TOLEDO DE ALBUQUERQUE,Sergio Toledo ,masculino,AL,PV,29/01/1962,[email]
238,204352,Titular,CARLOS CAMILO GÓES CAPIBERIBE,Camilo Capiberibe ,masculino,AP,PSB,23/05/1972,[email]
239,204353,Titular,ALINE PARANHOS VARONIL GURGEL,Aline Gurgel ,feminino,AP,REPUBLICANOS,25/11/1980,[email]
240,204486,Titular,CARLOS MAURO BENEVIDES FILHO,Mauro Benevides Filho ,masculino,CE,PDT,09/03/1959,[email]
241,204488,Titular,CELIO STUDART BARBOSA,Célio Studart ,masculino,CE,PSD,19/06/1987,[email]
242,204489,Titular,MARCOS ROBERIO RIBEIRO MONTEIRO,Robério Monteiro ,masculino,CE,PDT,15/02/1970,[email]
243,204354,Titular,FLÁVIA CAROLINA PÉRES,Flávia Arruda ,feminino,DF,PL,21/01/1980,[email]
244,204355,Titular,JOSIAS MARIO DA VITORIA,Da Vitoria ,masculino,ES,PP,02/06/1971,[email]
245,204356,Titular,AMARO ROCHA NASCIMENTO NETO,Amaro Neto ,masculino,ES,REPUBLICANOS,04/12/1976,[email]
246,204389,Titular,ELIAS VAZ DE ANDRADE,Elias Vaz ,masculino,GO,PSB,04/07/1966,[email]
247,204390,Titular,ALCIDES RIBEIRO FILHO,Professor Alcides ,masculino,GO,PL,25/10/1953,[email]
248,204391,Titular,JOSÉ NELTO LAGARES DAS MERCEZ,José Nelto ,masculino,GO,PP,19/09/1960,[email]
249,204392,Titular,FRANCISCO RODRIGUES VALE JUNIOR,Francisco Jr. ,masculino,GO,PSD,15/03/1969,[email]
250,204490,Titular,CHARLLES THOMACELLI EVANGELISTA,Charlles Evangelista ,masculino,MG,PP,27/12/1984,[email]
251,204491,Titular,GILBERTO APARECIDO ABRAMO,Gilberto Abramo ,masculino,MG,REPUBLICANOS,06/08/1966,[email]
252,204492,Titular,PAULO JOSE CARLOS GUEDES,Paulo Guedes ,masculino,MG,PT,01/10/1970,[email]
253,198197,Titular,GREYCE DE QUEIROZ ELIAS,Greyce Elias ,feminino,MG,AVANTE,15/12/1981,[email]
254,98057,Titular,LAFAYETTE LUIZ DOORGAL DE ANDRADA,Lafayette de Andrada ,masculino,MG,REPUBLICANOS,17/10/1966,[email]
255,161550,Titular,EMIDIO ALVES MADEIRA JUNIOR,Emidinho Madeira ,masculino,MG,PL,10/03/1967,[email]
256,204494,Titular,FREDERICO BORGES DA COSTA,Fred Costa ,masculino,MG,PATRIOTA,12/07/1977,[email]
257,204357,Titular,ROSIANE MODESTO  DE OLIVEIRA,Rose Modesto ,feminino,MS,PSDB,20/02/1978,[email]
258,204358,Titular,HUMBERTO REZENDE PEREIRA,Beto Pereira ,masculino,MS,PSDB,14/11/1977,[email]
259,204439,Titular,LEONARDO RIBEIRO ALBUQUERQUE,Dr. Leonardo ,masculino,MT,REPUBLICANOS,14/06/1978,[email]
260,204495,Titular,AIRTON LUIZ FALEIRO,Airton Faleiro ,masculino,PA,PT,16/03/1959,[email]
261,204496,Titular,CELSO SABINO DE OLIVEIRA,Celso Sabino ,masculino,PA,UNIÃO,29/08/1978,[email]
262,204497,Titular,JOÃO FERRARI JÚNIOR,Júnior Ferrari ,masculino,PA,PSD,13/07/1967,[email]
263,204498,Titular,OLIVAL HENRIQUE MARQUES DE SOUZA,Olival Marques ,masculino,PA,MDB,09/01/1982,[email]
264,204499,Titular,CASSIO COELHO ANDRADE,Cássio Andrade ,masculino,PA,PSB,12/09/1981,[email]
265,204500,Titular,JOSE EDUARDO PEREIRA DA COSTA,Eduardo Costa ,masculino,PA,PSD,16/02/1968,[email]
266,204393,Titular,ANTONIO RIBEIRO,Frei Anastacio Ribeiro ,masculino,PB,PT,03/03/1944,[email]
267,204394,Titular,GERVÁSIO AGRIPINO MAIA,Gervásio Maia ,masculino,PB,PSB,14/04/1975,[email]
268,204423,Titular,ANDRÉ FERREIRA RODRIGUES,André Ferreira ,masculino,PE,PL,10/12/1972,[email]
269,157130,Titular,TÚLIO GADÊLHA SALES DE MELO,Túlio Gadêlha ,masculino,PE,REDE,12/11/1987,[email]
270,204425,Titular,SILVIO SERAFIM COSTA FILHO,Silvio Costa Filho ,masculino,PE,REPUBLICANOS,05/03/1982,[email]
271,204430,Titular,MARGARETE DE CASTRO COELHO,Margarete Coelho ,feminino,PI,PP,12/03/1961,[email]
272,204431,Titular,MARCOS AURÉLIO  PÁDUA RIBEIRO GONÇALVES DE SAMPAIO,Marcos Aurélio Sampaio ,masculino,PI,PSD,19/09/1991,[email]
273,204395,Titular,PEDRO DEBONI LUPION MELLO,Pedro Lupion ,masculino,PR,PP,04/06/1983,[email]
274,204396,Titular,NELSI COGUETTO MARIA,Vermelho ,masculino,PR,PL,01/03/1959,[email]
275,204398,Titular,LUIS FELIPE BONATTO FRANCISCHINI,Felipe Francischini ,masculino,PR,UNIÃO,02/10/1991,[email]
276,204400,Titular,ALINE SLEUTJES,Aline Sleutjes ,feminino,PR,PROS,26/07/1979,[email]
277,107283,Titular,GLEISI HELENA HOFFMANN,Gleisi Hoffmann ,feminino,PR,PT,06/09/1965,[email]
278,204440,Titular,CHRISTINO AUREO DA SILVA,Christino Aureo ,masculino,RJ,PP,26/04/1962,[email]
279,76874,Titular,MARCELO RIBEIRO FREIXO,Marcelo Freixo ,masculino,RJ,PSB,12/04/1967,[email]
280,204441,Titular,OTONI MOURA DE PAULO JUNIOR,Otoni de Paula ,masculino,RJ,MDB,22/11/1976,[email]
281,204442,Titular,JOÃO CARLOS SOARES GURGEL,Gurgel ,masculino,RJ,PL,02/12/1980,[email]
282,204444,Titular,HELIO FERNANDO BARBOSA LOPES,Helio Lopes ,masculino,RJ,PL,28/03/1969,[email]
283,108338,Titular,DIRLAINE JAQUELINE CASSOL,Jaqueline Cassol ,feminino,RO,PP,03/12/1974,[email]
284,204359,Titular,LEONARDO BARRETO DE MORAES,Léo Moraes ,masculino,RO,PODE,11/01/1984,[email]
285,204360,Titular,SILVIA CRISTINA AMANCIO CHAGAS,Silvia Cristina ,feminino,RO,PL,15/01/1974,[email]
286,133810,Titular,MARCELO PIRES MORAES,Marcelo Moraes ,masculino,RS,PL,07/08/1979,[email]
287,204403,Titular,MARLON ARATOR SANTOS DA ROSA,Marlon Santos ,masculino,RS,PL,25/09/1975,[email]
288,204404,Titular,LUCAS BELLO REDECKER,Lucas Redecker ,masculino,RS,PSDB,26/05/1981,[email]
289,204405,Titular,LIZIANE BAYER DA COSTA,Liziane Bayer ,feminino,RS,REPUBLICANOS,24/01/1981,[email]
290,204406,Titular,PEDRO BANDARRA WESTPHALEN,Pedro Westphalen ,masculino,RS,PP,19/12/1950,[email]
291,156190,Titular,MARCEL VAN HATTEM,Marcel van Hattem,masculino,RS,NOVO,08/11/1985,[email]
292,204407,Titular,FERNANDA MELCHIONNA E SILVA,Fernanda Melchionna ,feminino,RS,PSOL,02/02/1984,[email]
293,204361,Titular,CARLOS ALBERTO CHIODINI,Carlos Chiodini ,masculino,SC,MDB,08/03/1982,[email]
294,204362,Titular,RICARDO ZANATTA GUIDI,Ricardo Guidi ,masculino,SC,PSD,28/09/1977,[email]
295,116379,Titular,DARCI DE MATOS,Darci de Matos ,masculino,SC,PSD,08/11/1961,[email]
296,204408,Titular,LUIZ AUGUSTO CARVALHO RIBEIRO FILHO,Gustinho Ribeiro ,masculino,SE,REPUBLICANOS,16/02/1982,[email]
297,204501,Titular,ALENCAR SANTANA BRAGA,Alencar Santana,masculino,SP,PT,14/03/1976,[email]
298,204502,Titular,NICOLINO BOZZELLA JUNIOR,Bozzella,masculino,SP,UNIÃO,17/08/1980,[email]
299,204503,Titular,ALEXANDRE ROCHA SANTOS PADILHA,Alexandre Padilha ,masculino,SP,PT,14/09/1971,[email]
300,204504,Titular,ANTONIO CEZAR CORREIA FREIRE,Cezinha de Madureira ,masculino,SP,PSD,12/12/1973,[email]
301,204363,Titular,OSIRES RODRIGUES DAMASO,Osires Damaso ,masculino,TO,PSC,16/04/1963,[email]
302,204364,Titular,ELI DIAS BORGES,Eli Borges ,masculino,TO,PL,01/09/1960,[email]
303,143084,Titular,Tiago Dimas Braga Pereira,Tiago Dimas ,masculino,TO,PODE,04/08/1988,[email]
304,204505,Titular,WAGNER BACH MARTINS,Vavá Martins ,masculino,PA,REPUBLICANOS,03/06/1982,[email]
305,204446,Titular,JOZIEL FERREIRA CARLOS,Professor Joziel ,masculino,RJ,PATRIOTA,22/04/1966,[email]
306,198783,Titular,EMANUEL PINHEIRO DA SILVA PRIMO,Emanuel Pinheiro Neto ,masculino,MT,MDB,05/01/1995,[email]
307,204365,Titular,GILSON MARQUES VIEIRA,Gilson Marques ,masculino,SC,NOVO,12/04/1981,[email]
308,204506,Titular,MARCOS ANTONIO PEREIRA,Marcos Pereira ,masculino,SP,REPUBLICANOS,04/04/1972,[email]
309,204409,Titular,DANIEL TRZECIAK DUARTE,Daniel Trzeciak ,masculino,RS,PSDB,04/11/1986,[email]
310,204507,Titular,CARLA ZAMBELLI SALGADO DE OLIVEIRA,Carla Zambelli ,feminino,SP,PL,03/07/1980,[email]
311,204508,Titular,IGOR TARCIANO TIMO,Igor Timo ,masculino,MG,PODE,10/04/1982,[email]
312,204509,Titular,ÁUREA CAROLINA DE FREITAS E SILVA,Áurea Carolina ,feminino,MG,PSOL,20/11/1983,[email]
313,204448,Titular,LUIZ ANTONIO C. C. CORRÊA DA SILVA,Luiz Antônio Corrêa ,masculino,RJ,PP,27/12/1940,[email]
314,204510,Titular,FRANCO CARTAFINA GOMES,Franco Cartafina ,masculino,MG,PP,03/11/1986,[email]
315,204449,Titular,NELSON NED PREVIDENTE,Nelson Barbudo ,masculino,MT,PL,14/02/1960,[email]
316,204511,Titular,DAVID BEZERRA RIBEIRO SOARES,David Soares ,masculino,SP,UNIÃO,21/12/1973,[email]
317,204450,Titular,LUIZ ANTONIO DE SOUZA TEIXEIRA JÚNIOR,Dr. Luiz Antonio Teixeira Jr. ,masculino,RJ,PP,15/12/1973,[email]
318,204451,Titular,ANTÔNIO DA LUZ FURTADO,Delegado Antônio Furtado ,masculino,RJ,UNIÃO,06/01/1972,[email]
319,204366,Titular,RODRIGO COELHO,Rodrigo Coelho ,masculino,SC,PODE,29/06/1980,[email]
320,204432,Titular,MARINA SANTOS BATISTA DIAS,Marina Santos ,feminino,PI,REPUBLICANOS,13/09/1980,[email]
321,204452,Titular,MÁRCIO DA SILVEIRA LABRE,Márcio Labre ,masculino,RJ,PL,27/02/1974,[email]
322,204512,Titular,MARCELO EDUARDO FREITAS,Delegado Marcelo Freitas ,masculino,MG,UNIÃO,04/03/1976,[email]
323,204367,Titular,DANIEL COSTA DE FREITAS,Daniel Freitas ,masculino,SC,PL,03/04/1982,[email]
324,204426,Titular,JOSÉ CARLOS VERAS DOS SANTOS,Carlos Veras ,masculino,PE,PT,10/08/1981,[email]
325,204368,Titular,FÁBIO LUIZ SCHIOCHET FILHO,Fabio Schiochet ,masculino,SC,UNIÃO,31/05/1988,[email]
326,204513,Titular,JOSÉ GUILHERME NEGRÃO PEIXOTO,Guiga Peixoto ,masculino,SP,PSC,13/11/1961,[email]
327,204427,Titular,FERNANDO RODOLFO TENORIO DE VASCONCELOS,Fernando Rodolfo ,masculino,PE,PL,17/11/1983,[email]
328,204514,Titular,MARCIO TADEU ANHAIA DE LEMOS,Coronel Tadeu ,masculino,SP,PL,30/09/1965,[email]
329,204428,Titular,MARÍLIA VALENÇA ROCHA ARRAES DE ALENCAR,Marília Arraes ,feminino,PE,PT,12/04/1984,[email]
330,204453,Titular,NATÁLIA BASTOS BONAVIDES,Natália Bonavides ,feminino,RN,PT,15/06/1988,[email]
331,204454,Titular,DANIEL LUCIO DA SILVEIRA,Daniel Silveira ,masculino,RJ,PTB,25/11/1982,[email]
332,204410,Titular,LUISA CANZIANI DOS SANTOS SILVEIRA,Luisa Canziani ,feminino,PR,PSD,11/04/1996,[email]
333,204411,Titular,FILIPE BARROS BAPTISTA DE TOLEDO RIBEIRO,Filipe Barros ,masculino,PR,PL,29/05/1991,[email]
334,204369,Titular,CAROLINE RODRIGUES DE TONI,Caroline de Toni ,feminino,SC,PL,01/09/1986,[email]
335,204515,Titular,ANDRE LUIS GASPAR JANONES,André Janones ,masculino,MG,AVANTE,05/05/1984,[email]
336,204516,Titular,Alexis Joseph Steverlynck Fonteyne,Alexis Fonteyne ,masculino,SP,NOVO,19/08/1967,[email]
337,179587,Titular,VITOR HUGO DE ARAUJO ALMEIDA,Vitor Hugo ,masculino,GO,PL,31/05/1977,[email]
338,204517,Titular,JOSE VITOR DE RESENDE AGUIAR,Zé Vitor ,masculino,MG,PL,01/11/1984,[email]
339,204518,Titular,FREDERICO DE CASTRO ESCALEIRA,Dr. Frederico ,masculino,MG,PATRIOTA,24/03/1977,[email]
340,204519,Titular,TIAGO LIMA MITRAUD DE CASTRO LEITE,Tiago Mitraud ,masculino,MG,NOVO,15/08/1986,[email]
341,204520,Titular,GERALDO JUNIO DO AMARAL,Junio Amaral ,masculino,MG,PL,30/06/1987,[email]
342,204455,Titular,LUIZ EDUARDO CARNEIRO DA SILVA DE SOUZA LIMA,Luiz Lima ,masculino,RJ,PL,10/12/1977,[email]
